title,company,country,salary_avg,is_remote,skills_mentioned,skill
Data Analyst Trainee - job guarantee,Newto Training,United Kingdom,52060.0,0,excel,EXCEL
Data Analyst - No experience needed,Newto Training,United Kingdom,51500.0,0,excel,EXCEL
Data Analyst - No experience needed - job guarantee,Newto Training,United Kingdom,52187.0,0,excel,EXCEL
Data Analyst,Lorien,United Kingdom,54623.0,0,"python, aws, snowflake",PYTHON
Data Analyst,Lorien,United Kingdom,54623.0,0,"python, aws, snowflake",AWS
Data Analyst,Lorien,United Kingdom,54623.0,0,"python, aws, snowflake",SNOWFLAKE
Data Analyst Intern,HK Consultants,United Kingdom,52000.0,0,excel,EXCEL
Data Analyst,Russell Tobin,United Kingdom,53210.0,0,excel,EXCEL
Data Analyst,Russell Tobin,United Kingdom,52690.0,0,excel,EXCEL
Trainee Data Analyst,Newto Training,United Kingdom,42825.0,0,excel,EXCEL
Trainee Data Analyst,Newto Training,United Kingdom,44882.0,0,excel,EXCEL
Trainee Data Analyst,Newto Training,United Kingdom,43643.0,0,excel,EXCEL
Trainee Data Analyst,Newto Training,United Kingdom,44631.0,0,excel,EXCEL
Trainee Data Analyst,Newto Training,United Kingdom,43882.0,0,excel,EXCEL
Senior Data Analyst,Gleeson Recruitment Group,United Kingdom,47500.0,0,"sql, python, power bi, snowflake",SQL
Senior Data Analyst,Gleeson Recruitment Group,United Kingdom,47500.0,0,"sql, python, power bi, snowflake",PYTHON
Senior Data Analyst,Gleeson Recruitment Group,United Kingdom,47500.0,0,"sql, python, power bi, snowflake",POWER BI
Senior Data Analyst,Gleeson Recruitment Group,United Kingdom,47500.0,0,"sql, python, power bi, snowflake",SNOWFLAKE
Data Analyst / Systems Analyst - Immediate Start!,MCS Group,United Kingdom,45000.0,0,excel,EXCEL
Senior Data Analyst - Customer Data,Method Resourcing,United Kingdom,50000.0,1,sql,SQL
Lead Data Analyst,Stackstudio Digital Ltd.,United Kingdom,110500.0,1,"aws, databricks, dbt",AWS
Lead Data Analyst,Stackstudio Digital Ltd.,United Kingdom,110500.0,1,"aws, databricks, dbt",DATABRICKS
Lead Data Analyst,Stackstudio Digital Ltd.,United Kingdom,110500.0,1,"aws, databricks, dbt",DBT
Accounts & Regulatory Data Analyst,Oliver James,United Kingdom,47158.0,0,excel,EXCEL
Data Analyst / BI Analyst,Marks Sattin,United Kingdom,42500.0,0,excel,EXCEL
Graduate Commercial Data Analyst,MSA Data Analytics Ltd,United Kingdom,28500.0,0,excel,EXCEL
"Data Analyst (SQL, Power BI, MS Fabric)",HAYS,United Kingdom,45000.0,0,power bi,POWER BI
Data Analyst - Data Quality & CRM Migration - £40k,Akkodis,United Kingdom,40000.0,0,snowflake,SNOWFLAKE
Technical Business Data Analyst,Lorien,United Kingdom,123500.0,1,sql,SQL
Senior Power BI Data Analyst,Adecco,United Kingdom,44543.0,0,power bi,POWER BI
Senior Consultant_ Data Analyst_ UK,Infosys,United Kingdom,75328.0,0,azure,AZURE
Data Analyst Associate - no experience necessary - job guarantee,Newto Training,United Kingdom,47088.0,0,excel,EXCEL
Data Analyst,Hays Technology,United Kingdom,123500.0,0,"power bi, databricks",POWER BI
Data Analyst,Hays Technology,United Kingdom,123500.0,0,"power bi, databricks",DATABRICKS
Data Analyst,Zorba Consulting Limited,United Kingdom,45000.0,0,power bi,POWER BI
Data Analyst,Belmont Recruitment,United Kingdom,117000.0,1,excel,EXCEL
Data Analyst,Kinetic PLC,United Kingdom,41600.0,1,"power bi, snowflake",POWER BI
Data Analyst,Kinetic PLC,United Kingdom,41600.0,1,"power bi, snowflake",SNOWFLAKE
Business Analyst,MCS Group,United Kingdom,40000.0,1,excel,EXCEL
Business Analyst,Almac Group Ltd,United Kingdom,38445.0,1,excel,EXCEL
Business Analyst,Version 1,United Kingdom,46055.0,0,"aws, snowflake",AWS
Business Analyst,Version 1,United Kingdom,46055.0,0,"aws, snowflake",SNOWFLAKE
Senior Business Analyst,TRG Screen/Axon FS,United Kingdom,50000.0,0,excel,EXCEL
Senior Business Analyst,Version 1,United Kingdom,50088.0,0,"aws, snowflake",AWS
Senior Business Analyst,Version 1,United Kingdom,50088.0,0,"aws, snowflake",SNOWFLAKE
Business Analyst,Harvey Nash,United Kingdom,110500.0,0,excel,EXCEL
Business Analyst,Harvey Nash,United Kingdom,110500.0,0,excel,EXCEL
Business Analyst,Sanderson,United Kingdom,52029.0,0,excel,EXCEL
Senior Business Analyst,Hunter Bond,United Kingdom,47829.0,0,"power bi, tableau",POWER BI
Senior Business Analyst,Hunter Bond,United Kingdom,47829.0,0,"power bi, tableau",TABLEAU
Technical Business Analyst,Valcon,United Kingdom,59900.0,0,excel,EXCEL
Technical Business Analyst,Valcon,United Kingdom,59315.0,0,excel,EXCEL
"Business Analyst, BA (ftc)",Sanderson,United Kingdom,47500.0,0,excel,EXCEL
AX/D365 Business Analyst,Proactive Appointments,United Kingdom,57500.0,1,excel,EXCEL
Senior Business Analyst - Insurance or Pensions,Initialize,United Kingdom,136240.0,0,azure,AZURE
Business Intelligence Analyst,FT Recruitment Group,United Kingdom,45000.0,0,power bi,POWER BI
Senior Business Intelligence Analyst,MSA Data Analytics Ltd,United Kingdom,57500.0,0,power bi,POWER BI
Business Intelligence Analyst,Asset Resourcing,United Kingdom,80000.0,0,"sql, power bi",SQL
Business Intelligence Analyst,Asset Resourcing,United Kingdom,80000.0,0,"sql, power bi",POWER BI
Business Intelligence Analyst,Reed Talent Solutions,United Kingdom,38000.0,0,"sql, power bi",SQL
Business Intelligence Analyst,Reed Talent Solutions,United Kingdom,38000.0,0,"sql, power bi",POWER BI
Business Intelligence Analyst,Sharpsmart,United Kingdom,43603.0,0,power bi,POWER BI
Lead Business Intelligence Analyst,Langham Recruitment,United Kingdom,55000.0,1,power bi,POWER BI
Lead Business Intelligence Analyst,Langham Recruitment,United Kingdom,55000.0,1,power bi,POWER BI
Lead Business Intelligence Analyst,Langham Recruitment,United Kingdom,55000.0,1,power bi,POWER BI
Senior Business Intelligence Analyst / Data Manager,IT Talent Solutions,United Kingdom,63500.0,0,excel,EXCEL
"Compliance - Financial Crime (Business Intelligence Group), Analyst, Birmingham",Goldman Sachs,United Kingdom,79880.0,0,aws,AWS
Systems Analyst AI and Business Intelligence,Hill Robinson,United Kingdom,63390.0,0,excel,EXCEL
BI BA – Business Analyst with Business Intelligence (IT),Nexus Jobs Limited,United Kingdom,450.0,0,power bi,POWER BI
Business Intelligence Consultant - Power BI & SQL,Reality Solutions Ltd,United Kingdom,47444.0,1,"sql, power bi",SQL
Business Intelligence Consultant - Power BI & SQL,Reality Solutions Ltd,United Kingdom,47444.0,1,"sql, power bi",POWER BI
Data Analyst - Power BI,Massenhove Recruitment Limited,United Kingdom,47500.0,0,power bi,POWER BI
Data Analyst – Power BI,Massenhove Recruitment Ltd,United Kingdom,50000.0,0,power bi,POWER BI
Business Intelligence Developer,Staff Selection UK Ltd,United Kingdom,45000.0,0,"sql, excel, power bi, tableau",SQL
Business Intelligence Developer,Staff Selection UK Ltd,United Kingdom,45000.0,0,"sql, excel, power bi, tableau",EXCEL
Business Intelligence Developer,Staff Selection UK Ltd,United Kingdom,45000.0,0,"sql, excel, power bi, tableau",POWER BI
Business Intelligence Developer,Staff Selection UK Ltd,United Kingdom,45000.0,0,"sql, excel, power bi, tableau",TABLEAU
SC Cleared BI & Performance Analyst,Sanderson Government and Defence,United Kingdom,133250.0,1,aws,AWS
Business Applications Technical Lead,Ideagen,United Kingdom,50277.0,1,r,R
Spezialist Risk Data Analyst (m/w/d) Reporting und Data Analyst für Risikoklassifizierungsverfahren,S Rating und Risikosysteme GmbH,Germany,,0,spark,SPARK
Data Analyst (m/w/d),FERCHAU GmbH,Germany,,0,r,R
Senior Data Analyst (m/w/d),FERCHAU GmbH,Germany,,0,r,R
Service & Data Analyst (m/w/d),FERCHAU GmbH,Germany,,0,r,R
Data Analyst für Datenvisualisierung (m/w/d),TvK Consult,Germany,65000.0,0,"power bi, tableau",POWER BI
Data Analyst für Datenvisualisierung (m/w/d),TvK Consult,Germany,65000.0,0,"power bi, tableau",TABLEAU
Data Analyst (w/m/d) - Hannover,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",R
Data Analyst (w/m/d) - Hannover,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",SQL
Data Analyst (w/m/d) - Hannover,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",PYTHON
Data Analyst (w/m/d) - Hannover,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",POWER BI
Data Analyst (w/m/d) - Celle,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",R
Data Analyst (w/m/d) - Celle,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",SQL
Data Analyst (w/m/d) - Celle,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",PYTHON
Data Analyst (w/m/d) - Celle,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",POWER BI
Data Analyst (w/m/d) - Burgdorf,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",R
Data Analyst (w/m/d) - Burgdorf,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",SQL
Data Analyst (w/m/d) - Burgdorf,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",PYTHON
Data Analyst (w/m/d) - Burgdorf,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",POWER BI
Data Analyst (w/m/d) - Wedemark,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",R
Data Analyst (w/m/d) - Wedemark,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",SQL
Data Analyst (w/m/d) - Wedemark,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",PYTHON
Data Analyst (w/m/d) - Wedemark,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",POWER BI
Data Analyst / BI Specialist (m/w/d),N.R.Galaxy,Germany,,0,r,R
Senior Commercial Data Analyst (f/m/d),Moss,Germany,,0,excel,EXCEL
Business Analyst Expert Digitale Identitäten (m/w/d),Finanz Informatik GmbH & Co. KG,Germany,,0,spark,SPARK
Business Analyst Banking/IT (m/w/d),Finanz Informatik Solutions Plus GmbH & Co. KG,Germany,,0,spark,SPARK
Senior Business Analyst (m/w/d) im Bereich Business Intelligence / Controlling,Sievert SE,Germany,,0,"sql, power bi, snowflake",SQL
Senior Business Analyst (m/w/d) im Bereich Business Intelligence / Controlling,Sievert SE,Germany,,0,"sql, power bi, snowflake",POWER BI
Senior Business Analyst (m/w/d) im Bereich Business Intelligence / Controlling,Sievert SE,Germany,,0,"sql, power bi, snowflake",SNOWFLAKE
IT Consultant - CRM Loyalty Backend / Datamanagement (m/w/d),Schwarz Digits,Germany,,0,azure,AZURE
Business Analyst,About,Germany,,0,excel,EXCEL
Business Analyst/ Functional Consultant,CLARITY,Germany,,0,excel,EXCEL
IT Business Analyst*in für Depotverwaltungsprozesse,Union Investment,Germany,75000.0,0,sql,SQL
Business Analyst (m/w/d),FERCHAU Austria GmbH,Germany,,0,r,R
Business Intelligence-Entwickler / Data Analyst (m/w/d),VIEROL AG,Germany,,0,sql,SQL
Business Intelligence-Entwickler / Data Analyst (m/w/d),Vierol Ag,Germany,,0,sql,SQL
BI Analyst - Data Analytics / Business Intelligence (w/m/d) - Wedemark,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",R
BI Analyst - Data Analytics / Business Intelligence (w/m/d) - Wedemark,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",SQL
BI Analyst - Data Analytics / Business Intelligence (w/m/d) - Wedemark,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",PYTHON
BI Analyst - Data Analytics / Business Intelligence (w/m/d) - Wedemark,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",POWER BI
BI Analyst - Data Analytics / Business Intelligence (w/m/d) - Burgdorf,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",R
BI Analyst - Data Analytics / Business Intelligence (w/m/d) - Burgdorf,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",SQL
BI Analyst - Data Analytics / Business Intelligence (w/m/d) - Burgdorf,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",PYTHON
BI Analyst - Data Analytics / Business Intelligence (w/m/d) - Burgdorf,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",POWER BI
BI Analyst - Data Analytics / Business Intelligence (w/m/d) - Celle,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",R
BI Analyst - Data Analytics / Business Intelligence (w/m/d) - Celle,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",SQL
BI Analyst - Data Analytics / Business Intelligence (w/m/d) - Celle,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",PYTHON
BI Analyst - Data Analytics / Business Intelligence (w/m/d) - Celle,KIND GmbH & Co. KG,Germany,42500.0,0,"r, sql, python, power bi",POWER BI
Data Analist (Finance),Stadler Rail,Netherlands,,0,power bi,POWER BI
Senior Data Analyst,Walker & Dunlop,Netherlands,,0,r,R
Senior Data & Reporting Analyst,Alfen,Netherlands,,0,power bi,POWER BI
Data Analyst (Dutch Speaking),Fitura,Netherlands,,0,"power bi, azure, databricks",POWER BI
Data Analyst (Dutch Speaking),Fitura,Netherlands,,0,"power bi, azure, databricks",AZURE
Data Analyst (Dutch Speaking),Fitura,Netherlands,,0,"power bi, azure, databricks",DATABRICKS
Senior Product Data Analyst,RELX INC,Netherlands,,0,excel,EXCEL
Senior Data Analyst - Merchandising Systems,,Netherlands,480.0,0,"excel, tableau",EXCEL
Senior Data Analyst - Merchandising Systems,,Netherlands,480.0,0,"excel, tableau",TABLEAU
Data engineer,Stedin,Netherlands,,0,"azure, databricks",AZURE
Data engineer,Stedin,Netherlands,,0,"azure, databricks",DATABRICKS
Marketing Data Analyst (B2B Growth & Data) | FMCG | Regio Utrecht | tot €60K,,Netherlands,60000.0,0,power bi,POWER BI
"Senior Data Scientist / Data Analyst (Python, Tableau/Power BI)",ITproposal B.V.,Netherlands,,0,"python, power bi, tableau",PYTHON
"Senior Data Scientist / Data Analyst (Python, Tableau/Power BI)",ITproposal B.V.,Netherlands,,0,"python, power bi, tableau",POWER BI
"Senior Data Scientist / Data Analyst (Python, Tableau/Power BI)",ITproposal B.V.,Netherlands,,0,"python, power bi, tableau",TABLEAU
Data Engineer,OfferZen,Netherlands,,0,"sql, spark",SQL
Data Engineer,OfferZen,Netherlands,,0,"sql, spark",SPARK
Data Engineer,OfferZen,Netherlands,,0,"sql, spark",SQL
Data Engineer,OfferZen,Netherlands,,0,"sql, spark",SPARK
Data Engineer,OfferZen,Netherlands,,0,"sql, spark",SQL
Data Engineer,OfferZen,Netherlands,,0,"sql, spark",SPARK
Data Engineer,OfferZen,Netherlands,,0,"sql, spark",SQL
Data Engineer,OfferZen,Netherlands,,0,"sql, spark",SPARK
Data Engineer,OfferZen,Netherlands,,0,"sql, spark",SQL
Data Engineer,OfferZen,Netherlands,,0,"sql, spark",SPARK
Data Engineer,OfferZen,Netherlands,,0,"sql, spark",SQL
Data Engineer,OfferZen,Netherlands,,0,"sql, spark",SPARK
Business Analist,Duijndam Works,Netherlands,,0,power bi,POWER BI
Business Analist,Nedvang,Netherlands,,0,power bi,POWER BI
Business Analyst,Event Hotels,Netherlands,,0,excel,EXCEL
Business Analist Assetmanagement,Bright Professionals,Netherlands,,0,r,R
Business Analyst – Mortgage Domain,ITproposal B.V.,Netherlands,,0,sql,SQL
Business Analist - Power BI,Evoke B.V.,Netherlands,59400.0,0,power bi,POWER BI
RiskShield Business Analyst – Banking,CGI Nederland,Netherlands,,0,excel,EXCEL
Murex Risk / XVA Business Analyst / Configurator,Varrlyn,Netherlands,,0,excel,EXCEL
Business Performance Analyst,BYD Europe,Netherlands,,0,excel,EXCEL
Business Intelligence Analist,Processionals,Netherlands,36750.0,0,power bi,POWER BI
Commercial Insights Analyst (CRM & Power BI) Amsterdam - €52k,,Netherlands,50000.0,0,power bi,POWER BI
Field Sales Analyst | (CRM & Power BI) Amsterdam - €52K,,Netherlands,55000.0,0,power bi,POWER BI
Senior data engineer / tech lead,ANWB,Netherlands,,0,snowflake,SNOWFLAKE
Data Engineer — AI & Gen AI Platforms (Azure / AWS),ITproposal B.V.,Netherlands,,0,"aws, azure",AWS
Data Engineer — AI & Gen AI Platforms (Azure / AWS),ITproposal B.V.,Netherlands,,0,"aws, azure",AZURE
Analytics Engineer,Basic-Fit,Netherlands,,0,power bi,POWER BI
Data Analyst,KLETA,France,,0,tableau,TABLEAU
Alternance - Data Analyst (H/F) Alternance / Apprentissage H/F,NEXA Nantes,France,,0,tableau,TABLEAU
Data Analyst,Next-Link,France,,1,"sql, python, excel",SQL
Data Analyst,Next-Link,France,,1,"sql, python, excel",PYTHON
Data Analyst,Next-Link,France,,1,"sql, python, excel",EXCEL
Data Analyst,PIXIE SERVICES FRANCE,France,,0,"sql, python, power bi, tableau, aws, azure, looker",SQL
Data Analyst,PIXIE SERVICES FRANCE,France,,0,"sql, python, power bi, tableau, aws, azure, looker",PYTHON
Data Analyst,PIXIE SERVICES FRANCE,France,,0,"sql, python, power bi, tableau, aws, azure, looker",POWER BI
Data Analyst,PIXIE SERVICES FRANCE,France,,0,"sql, python, power bi, tableau, aws, azure, looker",TABLEAU
Data Analyst,PIXIE SERVICES FRANCE,France,,0,"sql, python, power bi, tableau, aws, azure, looker",AWS
Data Analyst,PIXIE SERVICES FRANCE,France,,0,"sql, python, power bi, tableau, aws, azure, looker",AZURE
Data Analyst,PIXIE SERVICES FRANCE,France,,0,"sql, python, power bi, tableau, aws, azure, looker",LOOKER
Data Analyst,5 Degrés,France,50000.0,0,tableau,TABLEAU
Data Analyst,La Fosse,France,,0,power bi,POWER BI
Data analyst,CDISCOUNT,France,,0,tableau,TABLEAU
Data analyste informatique Sénior (IT) / Freelance,CAT-AMANIA,France,,0,tableau,TABLEAU
Data Analyst Power BI (F/H),Celad,France,40500.0,0,power bi,POWER BI
Data Analyst GCP,LINCOLN,France,,0,"sql, excel",SQL
Data Analyst GCP,LINCOLN,France,,0,"sql, excel",EXCEL
Senior Data Analyst,Faume,France,67500.0,0,"dbt, snowflake",DBT
Senior Data Analyst,Faume,France,67500.0,0,"dbt, snowflake",SNOWFLAKE
Alternance – Data Analyst,Paris School of Business,France,,0,excel,EXCEL
[alternance] data analyst - h/f,ATOL CONSEILS ET DEVELOPPEMENTS,France,,0,excel,EXCEL
Stage DATA ANALYST,Selha Group,France,,0,power bi,POWER BI
Data Analyst - Senior,Act Digital France,France,,0,spark,SPARK
POT8991 - Un Data analyste informatique Sur Massy (IT) / Freelance,Almatek,France,335.0,0,"r, sql, python, excel, tableau, looker",R
POT8991 - Un Data analyste informatique Sur Massy (IT) / Freelance,Almatek,France,335.0,0,"r, sql, python, excel, tableau, looker",SQL
POT8991 - Un Data analyste informatique Sur Massy (IT) / Freelance,Almatek,France,335.0,0,"r, sql, python, excel, tableau, looker",PYTHON
POT8991 - Un Data analyste informatique Sur Massy (IT) / Freelance,Almatek,France,335.0,0,"r, sql, python, excel, tableau, looker",EXCEL
POT8991 - Un Data analyste informatique Sur Massy (IT) / Freelance,Almatek,France,335.0,0,"r, sql, python, excel, tableau, looker",TABLEAU
POT8991 - Un Data analyste informatique Sur Massy (IT) / Freelance,Almatek,France,335.0,0,"r, sql, python, excel, tableau, looker",LOOKER
Alternance - Data Analyst (H/F) Alternance / Apprentissage H/F,Bloom Alternance,France,,0,tableau,TABLEAU
Data analyst F/H,VISIAN,France,45000.0,0,"power bi, tableau, looker",POWER BI
Data analyst F/H,VISIAN,France,45000.0,0,"power bi, tableau, looker",TABLEAU
Data analyst F/H,VISIAN,France,45000.0,0,"power bi, tableau, looker",LOOKER
DATA ANALYST (F/H),Expectra,France,,0,excel,EXCEL
DATA ANALYST F/H,Expectra,France,,0,excel,EXCEL
Data analyst F/H,MANPOWER FRANCE,France,40000.0,0,"sql, python",SQL
Data analyst F/H,MANPOWER FRANCE,France,40000.0,0,"sql, python",PYTHON
Data Analyst F/H,FinancePeople,France,34500.0,0,tableau,TABLEAU
Data Analyst F/H,COPERBEE,France,,0,power bi,POWER BI
Senior Product Data Analyst,TapNation,France,,0,excel,EXCEL
Data Analyst Sénior Montpellier,Free-Work,France,51000.0,0,tableau,TABLEAU
Data analyst F/H,MBDA,France,,0,tableau,TABLEAU
Data analyst F/H,MBDA,France,,0,tableau,TABLEAU
Data analyst F/H,MBDA,France,,0,tableau,TABLEAU
Data analyst F/H,MBDA,France,,0,tableau,TABLEAU
Data analyst F/H,MBDA,France,,0,tableau,TABLEAU
Data analyst F/H,MBDA,France,,0,tableau,TABLEAU
Data analyst F/H,Hays France,France,42500.0,0,tableau,TABLEAU
Consultant(e) Data Analyst,Okuden.,France,47500.0,0,"power bi, tableau, looker",POWER BI
Consultant(e) Data Analyst,Okuden.,France,47500.0,0,"power bi, tableau, looker",TABLEAU
Consultant(e) Data Analyst,Okuden.,France,47500.0,0,"power bi, tableau, looker",LOOKER
Data Analyst H/F,STEP UP,France,,0,excel,EXCEL
DATA ANALYST (H/F),L'industrie recrute,France,,0,excel,EXCEL
Alternant contrôleur de gestion/ business analyst,MBway Paris Sud,France,,0,power bi,POWER BI
Business Analyst (H/F) (CDI),MICHAEL PAGE,France,,0,r,R
Business Analyst technico-fonctionnel confirmé,AVA2I,France,42500.0,0,"sql, excel",SQL
Business Analyst technico-fonctionnel confirmé,AVA2I,France,42500.0,0,"sql, excel",EXCEL
Business analyst,UMAKE,France,45000.0,0,sql,SQL
BUSINESS ANALYST,Qualitest Group,France,,1,excel,EXCEL
Business Analyst,néosoft,France,,0,excel,EXCEL
Alternance - Assistant business analyst- Bac 4-5,MBway Vannes,France,,0,tableau,TABLEAU
Business Analyst Montpellier,Néo-Soft,France,,0,excel,EXCEL
Business Analyst Orléans,Néo-Soft,France,,0,excel,EXCEL
Business Analyst Bordeaux,Néo-Soft,France,,0,excel,EXCEL
Business Analyst PLM,Capgemini Engineering,France,,0,r,R
Business Analyst PLM,Capgemini Engineering,France,,0,r,R
Business Analyst PLM,Capgemini Engineering,France,,0,r,R
Apprentissage : Business Analyst,Stellantis,France,,0,excel,EXCEL
Business Analyst Limoges,Néo-Soft,France,,0,excel,EXCEL
Business Analyst Tours,Néo-Soft,France,,0,excel,EXCEL
STAGE : Business Intelligence analyst,Stellantis,France,,0,excel,EXCEL
Data Engineer F/H,CTS Corporate,France,50000.0,0,"sql, python",SQL
Data Engineer F/H,CTS Corporate,France,50000.0,0,"sql, python",PYTHON
Data Engineer F/H,CTS Corporate,France,45000.0,0,"sql, python",SQL
Data Engineer F/H,CTS Corporate,France,45000.0,0,"sql, python",PYTHON
Stage - eMobility Global Marketing - Business Intelligence,Schneider Electric,France,,0,excel,EXCEL
Financial Data Analyst (all genders),Commend International GmbH,Austria,,0,power bi,POWER BI
BI- Data Analyst (m/w/d),Vorwerk Austria GmbH & Co KG,Austria,,0,r,R
Data Analyst Schwerpunkt Risikomanagement & Reporting (m/w/d),CALPANA business consulting GmbH,Austria,,0,r,R
"Data Analyst, R&D Controlling (m/w/d)",Med-el Elektromedizinische Geräte GmbH,Austria,,0,r,R
"Data Analyst, R&D Controlling (m/w/d)",MED-EL Medical Electronics,Austria,,0,r,R
Data & AI Analyst (Microsoft Fabric) (m/w/d),Doka Group,Austria,,0,power bi,POWER BI
Job in Deutschland (Holzgerlingen): Data Engineer (m/w/d),Integrated Worlds GmbH,Austria,,1,azure,AZURE
Microsoft Architect (m/w/d) Microsoft Lösungs-Designer:in,msg Plaut,Austria,,0,azure,AZURE
Softwareentickler:in mit DevOps-Expertise,Statistik Austria,Austria,,0,"r, python",R
Softwareentickler:in mit DevOps-Expertise,Statistik Austria,Austria,,0,"r, python",PYTHON
Data & Analytics - Data Engineer (all genders),Vienna Insurance Group AG Wiener Versicherung Gruppe,Austria,,1,"python, azure, databricks",PYTHON
Data & Analytics - Data Engineer (all genders),Vienna Insurance Group AG Wiener Versicherung Gruppe,Austria,,1,"python, azure, databricks",AZURE
Data & Analytics - Data Engineer (all genders),Vienna Insurance Group AG Wiener Versicherung Gruppe,Austria,,1,"python, azure, databricks",DATABRICKS
Business Analyst:in Logistik,voestalpine AG,Austria,,0,power bi,POWER BI
Commercial Business Analyst (m/w/d),Lohmann & Rauscher GmbH,Austria,,0,r,R
Senior IT-Business Analyst:in mit Schwerpunkt Power BI Reporting,ÖBB-Konzern,Austria,,0,power bi,POWER BI
Data Engineer Metering Operations,illwerke vkw AG,Austria,,0,sql,SQL
Lead Financial Analyst Service Business (m/f/d),INNIO Group,Austria,,0,r,R
